meanfreq,sd,median,Q25,Q75,IQR,skew,kurt,sp.ent,sfm,mode,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx,label
0.05978098496,0.064241267703,0.032026913373,0.015071488646,0.090193439865,0.07512195122,12.863461837,274.4029055,0.8933694167,0.4919177664,0,0.05978098496,0.08427910644,0.015701668302,0.27586206897,0.0078125,0.0078125,0.0078125,0,0,male
0.066008740388,0.067310028795,0.040228734811,0.019413867048,0.092666190136,0.073252323088,22.423285363,634.61385454,0.89219324227,0.51372384254,0,0.066008740388,0.10793655367,0.015825914936,0.25,0.0090144230769,0.0078125,0.0546875,0.046875,0.052631578947,male
0.077315502696,0.083829420945,0.03671845867,0.0087010565569,0.1319080174,0.12320696085,30.75715458,1024.9277047,0.84638909188,0.47890497912,0,0.077315502696,0.098706261567,0.015655577299,0.27118644068,0.0079900568182,0.0078125,0.015625,0.0078125,0.046511627907,male
0.15122809172,0.072110587263,0.15801118707,0.096581727781,0.20795525171,0.11137352393,1.2328312755,4.1772962103,0.96332246154,0.72723179886,0.083878185208,0.15122809172,0.08896484855,0.017797552836,0.25,0.20149739583,0.0078125,0.5625,0.5546875,0.2471190781,male
0.1351203873,0.079146100494,0.12465622873,0.078720217835,0.20604492852,0.12732471069,1.1011736655,4.3337131547,0.97195507621,0.78356805755,0.10426140231,0.1351203873,0.10639784462,0.016931216931,0.26666666667,0.7128125,0.0078125,5.484375,5.4765625,0.20827389444,male
0.13278640731,0.079556865973,0.11908984831,0.067957992999,0.2095915986,0.1416336056,1.9325624321,8.3088950367,0.96318134632,0.73830700449,0.1125554259,0.13278640731,0.11013192012,0.017112299465,0.25396825397,0.29822198276,0.0078125,2.7265625,2.71875,0.1251596424,male
0.15076233018,0.074463205203,0.16010638298,0.09289893617,0.20571808511,0.11281914894,1.5306432314,5.987497658,0.96757306993,0.76263767028,0.086196808511,0.15076233018,0.10594451525,0.026229508197,0.26666666667,0.47961956522,0.0078125,5.3125,5.3046875,0.12399186479,male
0.16051433217,0.076766884876,0.14433677522,0.11053216839,0.2319618745,0.12142970612,1.3971563651,4.766610695,0.95925456979,0.71985790705,0.12832406672,0.16051433217,0.093052430337,0.017758046615,0.14414414414,0.30133928571,0.0078125,0.5390625,0.53125,0.28393665158,male
0.14223941681,0.078018462446,0.13858744395,0.088206278027,0.20858744395,0.12038116592,1.0997461512,4.0702837059,0.97072293218,0.77099205449,0.21910313901,0.14223941681,0.096728946207,0.017957351291,0.25,0.3364762931,0.0078125,2.1640625,2.15625,0.14827201784,male
0.13432877731,0.080350027614,0.12145134689,0.075579989005,0.2019571193,0.12637713029,1.1903684443,4.787309833,0.97524614252,0.80450525304,0.011698735569,0.13432877731,0.1058809263,0.019300361882,0.26229508197,0.34036458333,0.015625,4.6953125,4.6796875,0.089919981578,male
0.15702051106,0.071942930681,0.16816015253,0.10142993327,0.21673975214,0.11530981888,0.97944227542,3.9742226255,0.96524913929,0.73369287793,0.096358436606,0.15702051106,0.088893982995,0.022068965517,0.11764705882,0.46022727273,0.0078125,2.8125,2.8046875,0.2,male
0.13855052139,0.077053992998,0.12752659574,0.087313829787,0.2027393617,0.11542553191,1.6267698668,6.2913650787,0.96600377506,0.75204201269,0.01210106383,0.13855052139,0.10419931869,0.019138755981,0.26229508197,0.24609375,0.0078125,2.71875,2.7109375,0.13235137154,male
0.13734274188,0.080876706934,0.12426250812,0.083144899285,0.20922677063,0.12608187135,1.3787282035,5.008951625,0.96351352779,0.73614995507,0.10843404808,0.13734274188,0.092644019311,0.016789087093,0.21333333333,0.48167067308,0.015625,5.015625,5,0.0885,male
0.18122545937,0.060042054519,0.19095320624,0.12883882149,0.22953206239,0.1006932409,1.3694304576,5.475599788,0.93744576047,0.53707999494,0.21982668977,0.18122545937,0.13150372228,0.025,0.27586206897,1.2771139706,0.0078125,2.8046875,2.796875,0.41655027933,male
0.18311528069,0.066982350373,0.19123252859,0.12914866582,0.24015247776,0.11100381194,3.5681040235,35.384748453,0.94033262291,0.57139420152,0.04998729352,0.18311528069,0.10279869506,0.020833333333,0.27586206897,1.2457386364,0.203125,6.7421875,6.5390625,0.13933176781,male
0.17427210518,0.069411045324,0.19087410665,0.11560197911,0.22827927433,0.11267729522,4.4850383502,61.764908314,0.95097202466,0.63519917845,0.050027487631,0.17427210518,0.10204599145,0.018327605956,0.24615384615,1.6212993421,0.0078125,7,6.9921875,0.20931098696,male
0.19084629765,0.065790282388,0.20795098707,0.1322804629,0.24435670524,0.11207624234,1.562303683,7.8343498864,0.93854601344,0.53880958412,0.050129339687,0.19084629765,0.11332280148,0.017543859649,0.27586206897,1.4341145833,0.0078125,6.3203125,6.3125,0.25477978832,male
0.17124697135,0.074871569699,0.15280665281,0.12239085239,0.24361746362,0.12122661123,3.207169827,25.765564945,0.93695353687,0.58641951417,0.059958419958,0.17124697135,0.079718312203,0.015670910872,0.26229508197,0.10627948113,0.0078125,0.5703125,0.5625,0.13835470085,male
0.16834594617,0.074120817065,0.14561847169,0.11575590984,0.23982407916,0.12406816932,2.7043347287,18.484702597,0.9345233796,0.55974231827,0.060032985157,0.16834594617,0.083484022128,0.015717092338,0.23188405797,0.1465625,0.0078125,3.125,3.1171875,0.059536596594,male
0.17363137605,0.073351512009,0.15356855739,0.12368021438,0.24423403305,0.12055381867,2.8049748848,20.857543156,0.93091689282,0.51826855653,0.060026797678,0.17363137605,0.090129538641,0.015701668302,0.21052631579,0.19304435484,0.0078125,2.8203125,2.8125,0.068123861566,male
0.1727542872,0.076902583014,0.17773628938,0.12007001167,0.24536756126,0.12529754959,2.9677650933,20.078114698,0.92553932698,0.52308112257,0.059953325554,0.1727542872,0.093573512505,0.015763546798,0.2,0.23587740385,0.0078125,0.71875,0.7109375,0.23506927855,male
0.18101539383,0.074369303833,0.16929881338,0.12867313916,0.25417475728,0.12550161812,2.5873245336,12.281431923,0.91528411963,0.47531747082,0.059956850054,0.18101539383,0.098643410193,0.01614530777,0.27586206897,0.20984375,0.0078125,3.6953125,3.6875,0.059939971751,male
0.16353585347,0.072448898313,0.14554252199,0.11392961877,0.22744868035,0.11351906158,3.58764999,28.653780505,0.92701467829,0.54242240354,0.059941348974,0.16353585347,0.06254164386,0.01568627451,0.1975308642,0.059621710526,0.0078125,0.4453125,0.4375,0.091698841699,male
0.17021279751,0.075104946072,0.14605299861,0.1239888424,0.25012552301,0.12613668061,2.8167929184,13.764582201,0.91383225361,0.48796571569,0.059944211994,0.17021279751,0.077698414926,0.015701668302,0.19277108434,0.1015625,0.0078125,0.5625,0.5546875,0.16179126038,male
0.16042247652,0.076614764456,0.14482380579,0.12092404072,0.23724353955,0.11631949883,6.253208252,85.491925691,0.93302964703,0.56742361354,0.060078308536,0.16042247652,0.098944146178,0.016096579477,0.27586206897,0.20675616197,0.0078125,3.953125,3.9453125,0.073889674682,male
0.16469983805,0.075361772359,0.14701846966,0.11869832894,0.24047493404,0.1217766051,4.2086084052,43.681885425,0.94066879023,0.60402048511,0.059964819701,0.16469983805,0.082962611352,0.015640273705,0.25396825397,0.1433531746,0.0078125,1.0625,1.0546875,0.12592592593,male
0.16957880141,0.075634513957,0.18646757679,0.11670648464,0.23854948805,0.12184300341,4.2699226778,45.895247818,0.92949804222,0.54370854408,0.059965870307,0.16957880141,0.082451320718,0.016210739615,0.27118644068,0.1484375,0.0078125,3.609375,3.6015625,0.050840563991,male
0.16902100393,0.071778152095,0.14316848282,0.12580050293,0.24831517184,0.1225146689,3.0792733952,14.340298843,0.90227525606,0.47774572308,0.12814752724,0.16902100393,0.13059832769,0.015841584158,0.22535211268,0.3353125,0.0078125,0.7109375,0.703125,0.39735449735,male
0.16734023869,0.072841230232,0.14173913043,0.12217391304,0.24,0.11782608696,2.1921262457,8.1524097849,0.91376349331,0.53947908976,0.1347826087,0.16734023869,0.1200521837,0.016243654822,0.26229508197,0.29867788462,0.0078125,0.6796875,0.671875,0.38477801268,male
0.18052782145,0.070866998074,0.1423853211,0.1295412844,0.25247706422,0.12293577982,2.7999689442,12.190360523,0.8531148937,0.3134264497,0.13357798165,0.18052782145,0.12660744077,0.017039403621,0.17777777778,0.23486328125,0.0078125,0.5078125,0.5,0.32924107143,male
0.15303904758,0.074031129974,0.15806451613,0.092731182796,0.2143655914,0.1216344086,0.88570164756,3.5239818556,0.97321784162,0.8075517084,0.21677419355,0.15303904758,0.067407498732,0.016260162602,0.20512820513,0.2615625,0.0078125,1.0234375,1.015625,0.19134615385,male
0.16665949878,0.075961167559,0.14278145695,0.12207505519,0.24507726269,0.12300220751,3.2818479641,16.61948169,0.91578486932,0.56040669529,0.12701986755,0.16665949878,0.12771989124,0.017278617711,0.27586206897,0.27450284091,0.0078125,0.6328125,0.625,0.3325,male
0.17565942879,0.071651533056,0.14419161677,0.13105788423,0.25652694611,0.12546906188,3.7364872839,21.666668732,0.87674895525,0.40390955981,0.13441117764,0.17565942879,0.13272609583,0.016563146998,0.22857142857,0.2578125,0.0078125,0.6484375,0.640625,0.2034368071,male
0.17482573326,0.071532831146,0.14647058824,0.12352941176,0.24705882353,0.12352941176,2.5767320417,10.110124864,0.87539151895,0.43670620999,0.12,0.17482573326,0.12468480165,0.016753926702,0.25,0.79900568182,0.0078125,4.171875,4.1640625,0.20581613508,male
0.1740646137,0.073121843993,0.14018348624,0.12770642202,0.2528440367,0.12513761468,3.2630397551,16.424054653,0.87561111076,0.41483888438,0.13321100917,0.1740646137,0.12453318575,0.016343207354,0.23188405797,0.24494485294,0.0078125,0.6328125,0.625,0.4225,male
0.15953049124,0.075273103776,0.14685314685,0.1213986014,0.23937062937,0.11797202797,1.9935005164,6.8703511773,0.92113235298,0.58253102167,0.13363636364,0.15953049124,0.12025442126,0.018411967779,0.16842105263,0.37286931818,0.0078125,2.609375,2.6015625,0.21681681682,male
0.16764836138,0.067219927333,0.15723951286,0.13602165088,0.20952638701,0.07350473613,1.9360651296,6.3346257992,0.90398230489,0.48288605004,0.13450608931,0.16764836138,0.14274825094,0.016614745587,0.26229508197,0.23958333333,0.0078125,0.6015625,0.59375,0.3475877193,male
0.17243638588,0.071504542503,0.14562043796,0.13284671533,0.25240875912,0.1195620438,4.5044405412,31.078417021,0.87820688138,0.47004435004,0.13591240876,0.17243638588,0.13890387145,0.12121212121,0.17204301075,0.2609375,0.1328125,0.5546875,0.421875,0.23251028807,male
0.16298111575,0.065952332039,0.14277066356,0.13429569267,0.20698486612,0.072689173458,4.3448383375,26.589605477,0.86983569599,0.42978565862,0.13755529686,0.16298111575,0.13137632604,0.01677148847,0.18181818182,0.187890625,0.0078125,0.6875,0.6796875,0.25542784163,male
0.17020984765,0.072023008348,0.14600389864,0.12881091618,0.24588693957,0.11707602339,2.7459513382,11.784297433,0.9118507525,0.51460066817,0.13235867446,0.17020984765,0.12752918644,0.016161616162,0.25,0.32846467391,0.0078125,0.9140625,0.90625,0.17155172414,male
0.17140080734,0.068428138577,0.145321955,0.13120248254,0.2461132661,0.11491078355,2.930439972,13.726134817,0.89356958464,0.42425444839,0.13706749418,0.17140080734,0.14118337497,0.015841584158,0.26229508197,0.31365740741,0.0078125,0.6953125,0.6875,0.27322134387,male
0.14688615367,0.068160816409,0.12146674953,0.097103791175,0.21334990677,0.1162461156,2.6033941467,13.265850985,0.94065889845,0.61197734885,0.1212927284,0.14688615367,0.081563760588,0.01593625498,0.24242424242,0.34676846591,0.0078125,4.1796875,4.171875,0.095070115844,male
0.16676378549,0.064488516034,0.1601236476,0.11684698609,0.22958268934,0.11273570325,2.1172030424,8.9391762072,0.93784876327,0.59212329422,0.12139103555,0.16676378549,0.10168148131,0.015640273705,0.25396825397,0.41953125,0.0078125,2.8203125,2.8125,0.099572649573,male
0.15369186058,0.066495859005,0.145158831,0.099085133418,0.21151207116,0.11242693774,2.3525939085,13.907932027,0.94634900936,0.62927157287,0.12132147395,0.15369186058,0.095597118479,0.01592039801,0.24242424242,0.6076108871,0.0859375,4.7265625,4.640625,0.12031024531,male
0.16801133864,0.068873401424,0.16791788856,0.11598240469,0.22806451613,0.11208211144,2.3196262581,8.564218273,0.92652154099,0.56762097205,0.12131964809,0.16801133864,0.10171892839,0.016,0.26229508197,0.20415296053,0.0078125,0.625,0.6171875,0.23195347246,male
0.14828138259,0.068117183683,0.12989278056,0.094867762688,0.20034310222,0.10547533953,3.2684749457,22.89644491,0.94262611244,0.63585298252,0.12128663331,0.14828138259,0.097531607424,0.01581027668,0.27586206897,0.71574519231,0.0078125,5.2265625,5.21875,0.13922155689,male
0.15859595536,0.066216652396,0.13330221704,0.11108518086,0.22445740957,0.1133722287,3.019164195,17.536425127,0.93241515922,0.56791348937,0.12121353559,0.15859595536,0.080459826861,0.016064257028,0.26666666667,0.26412898936,0.0078125,1.3359375,1.328125,0.1820971867,male
0.16364318159,0.070030716506,0.14412111018,0.11068124474,0.22748528175,0.11680403701,1.6995287541,7.628756036,0.94838343976,0.63257931519,0.1212783852,0.16364318159,0.055565349313,0.016276703967,0.21333333333,0.16264204545,0.03125,0.671875,0.640625,0.1162347561,male
0.15865692536,0.067564057403,0.1610619469,0.10445200817,0.21919673247,0.1147447243,1.9396625325,8.2038320802,0.94218991274,0.61357816263,0.12122532335,0.15865692536,0.10139491634,0.015779092702,0.27586206897,0.4677972561,0.0078125,6.8828125,6.875,0.0909375,male
0.13789282011,0.072420662699,0.11985239852,0.086531365314,0.20070110701,0.1141697417,2.0109933025,10.262074044,0.96329437257,0.72704722445,0.059926199262,0.13789282011,0.076307418291,0.016210739615,0.128,0.505859375,0.03125,4.6640625,4.6328125,0.17303728687,male
0.14271558528,0.074163591107,0.12785009862,0.088915187377,0.20627218935,0.11735700197,1.5522694403,7.2301879462,0.96668487247,0.75318764156,0.060197238659,0.14271558528,0.098872556821,0.018735362998,0.20779220779,0.85329861111,0.0078125,4.6640625,4.65625,0.21298855113,male
0.13505291388,0.072095146973,0.11292701279,0.087644845749,0.20036117381,0.11271632807,3.4217794371,19.133217298,0.9484173474,0.68298771228,0.10260346125,0.13505291388,0.090751057861,0.01724137931,0.2,0.6153125,0.015625,4.4453125,4.4296875,0.21715167549,male
0.14146076026,0.072861394739,0.12487928844,0.090724269377,0.20119440915,0.11047013977,2.2641149868,13.082296798,0.96487290862,0.73429042651,0.060127064803,0.14146076026,0.10139476005,0.021798365123,0.23529411765,0.89628232759,0.0078125,5.15625,5.1484375,0.23913898724,male
0.1412801152,0.074404048214,0.13420617005,0.090594431904,0.20204665162,0.11145221971,2.0525506569,10.941305678,0.96658820458,0.74479987139,0.060045146727,0.1412801152,0.10931955898,0.026711185309,0.22857142857,0.9746875,0.0390625,5.828125,5.7890625,0.16801619433,male
